User-agent: *
Sitemap: http://www.polylog.ru/sitemap.xml
# Sitemap: http://www.polylog.ru/en/sitemap.xml

Crawl-delay: 10

# URLs with parameters
Disallow: /*?

# Directories
Disallow: /.git/
Disallow: /_snips/
Disallow: /_stock/
Disallow: /_tmp/

# Files
Disallow: /.gitignore
Disallow: /BingSiteAuth.xml
Disallow: /.nojekyll
Disallow: /CNAME
Disallow: *.DS_Store
Disallow: /google*.html
Disallow: /maintenance.htm
Disallow: *.sublime-project
Disallow: *.sublime-workspace
Disallow: /yandex*.html



# Drupal

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /stat/

# Files
Disallow: /cron.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Patterns
# To match a sequence of characters, use an asterisk (*). For instance,
# Disallow: /private* — block any URLs starting with private
# To specify matching the end of a URL, use $.
# Disallow: /*.xls$
